,confidence,datetaken,encounter_latitude,encounter_longitude,owner,ownername,relevant,title,url,wild,user_location_name,user_coordinates,user_latitude,user_longitude,encounter_coordinates,residing_mongodb_collection,num_encounters_at_coords
297,,2020-08-01T10:42:33.000Z,53.225094,-2.885687,41894148532@N01,Neil T,True,Zebra,https://live.staticflickr.com/65535/50181029452_d77288cb16_b.jpg,false,"Sowerby Bridge, United Kingdom","(53.70763397216797, -1.9125419855117798)",53.70763397216797,-1.9125419855117798,"(53.225094, -2.885687)","['grevy zebra general africa bbox', 'grevy zebra general']",1
298,,2020-07-21T12:46:45.000Z,48.094534,11.553368,134011950@N04,Jutta Achrainer,True,Hartmann-Bergzebra (in explore),https://live.staticflickr.com/65535/50154436226_6f84dd0a8a_b.jpg,false,Deutschland,"(51.09312438964844, 10.380208015441895)",51.09312438964844,10.380208015441895,"(48.094534, 11.553368)","['grevy zebra general africa bbox', 'grevy zebra general']",1
299,,2020-06-18T14:08:02.000Z,49.203561,8.110386,57256462@N07,Cloudtail the Snow Leopard,True,Hartmann's mountain zebra,https://live.staticflickr.com/65535/50141599472_ace19dd708_b.jpg,false,,,,,"(49.203561, 8.110386)","['grevy zebra general africa bbox', 'grevy zebra general']",1
300,,2020-10-04T12:20:09.000Z,53.504294,-1.04119,46810521@N04,Dave_Johnson,True,"Grévy's Zebra - Yorkshire Wildlife Park, October 2020",https://live.staticflickr.com/65535/50507447636_ac0f762ab5_b.jpg,false,"Sheffield, England","(53.383056640625, -1.4647949934005737)",53.383056640625,-1.4647949934005737,"(53.504294, -1.04119)",['grevy zebra general'],5
301,,2020-10-04T12:19:19.000Z,53.504294,-1.04119,46810521@N04,Dave_Johnson,True,"Grévy's Zebra - Yorkshire Wildlife Park, October 2020",https://live.staticflickr.com/65535/50507447326_9d0febbcf1_b.jpg,false,"Sheffield, England","(53.383056640625, -1.4647949934005737)",53.383056640625,-1.4647949934005737,"(53.504294, -1.04119)",['grevy zebra general'],5
302,,2020-10-04T10:57:22.000Z,53.504294,-1.04119,46810521@N04,Dave_Johnson,True,"Grévy's Zebra - Yorkshire Wildlife Park, October 2020",https://live.staticflickr.com/65535/50505538243_02b4d33a5e_b.jpg,false,"Sheffield, England","(53.383056640625, -1.4647949934005737)",53.383056640625,-1.4647949934005737,"(53.504294, -1.04119)",['grevy zebra general'],5
303,,2020-10-04T10:58:28.000Z,53.504294,-1.04119,46810521@N04,Dave_Johnson,True,"Grévy's Zebra - Yorkshire Wildlife Park, October 2020",https://live.staticflickr.com/65535/50506252571_fcd2e8e981_b.jpg,false,"Sheffield, England","(53.383056640625, -1.4647949934005737)",53.383056640625,-1.4647949934005737,"(53.504294, -1.04119)",['grevy zebra general'],5
304,,2020-10-04T09:58:17.000Z,53.504294,-1.04119,46810521@N04,Dave_Johnson,True,"Zebra - Yorkshire Wildlife Park, October 2020",https://live.staticflickr.com/65535/50501470283_b0e151e82b_b.jpg,false,"Sheffield, England","(53.383056640625, -1.4647949934005737)",53.383056640625,-1.4647949934005737,"(53.504294, -1.04119)",['grevy zebra general'],5
305,,2020-08-06T16:22:17.000Z,48.345102,10.917938,57256462@N07,Cloudtail the Snow Leopard,True,Grévy's zebra,https://live.staticflickr.com/65535/50516784906_b57cb0e4d6_b.jpg,false,,,,,"(48.345102, 10.917938)",['grevy zebra general'],1
306,,2020-10-16T15:43:03.000Z,42.479123,-83.161858,34961066@N00,Maia C,True,,https://live.staticflickr.com/65535/50513579192_fc153c0625_b.jpg,false,,,,,"(42.479123, -83.161858)",['grevy zebra general'],1
307,,2020-10-12T14:35:02.000Z,48.83174,2.418354,134532795@N05,olivier.ghettem,True,Zèbres de Grévy,https://live.staticflickr.com/65535/50497028348_5ba9f69d6e_b.jpg,false,"Paris, France","(48.856895446777344, 2.350848913192749)",48.856895446777344,2.350848913192749,"(48.83174, 2.418354)",['grevy zebra general'],1
308,,2020-02-08T12:09:40.000Z,-3.239314,36.860763,109544413@N05,Photoski141,True,Zebra Portrait 2,https://live.staticflickr.com/65535/50499048013_c9bcd2dd55_b.jpg,true,"Mesquite, NV","(36.81532287597656, -114.06531524658203)",36.81532287597656,-114.06531524658203,"(-3.239314, 36.860763)",['grevy zebra general'],1
309,,2020-10-12T14:35:22.000Z,48.83174,2.418344,134532795@N05,olivier.ghettem,True,Zèbre de Grévy,https://live.staticflickr.com/65535/50497736041_10e9ccd1f7_b.jpg,false,"Paris, France","(48.856895446777344, 2.350848913192749)",48.856895446777344,2.350848913192749,"(48.83174, 2.418344)",['grevy zebra general'],1
310,,2020-10-12T14:30:35.000Z,48.831726,2.418365,134532795@N05,olivier.ghettem,True,Zèbre de Grévy,https://live.staticflickr.com/65535/50480830427_61a917688e_b.jpg,false,"Paris, France","(48.856895446777344, 2.350848913192749)",48.856895446777344,2.350848913192749,"(48.831726, 2.418365)",['grevy zebra general'],1
311,,2020-09-19T11:13:08.000Z,53.501466,-1.038037,18029813@N00,Ian-Cole,True,Grevy's Zebra,https://live.staticflickr.com/65535/50451762016_7ec29aeafe_b.jpg,false,,,,,"(53.501466, -1.038037)",['grevy zebra general'],1
312,,2020-09-17T14:33:46.000Z,52.091438,0.270537,71706247@N00,Steve Gilham,True,Zebra,https://live.staticflickr.com/65535/50445618197_ca3af90839_b.jpg,false,UK,"(53.937076568603516, -2.5180160999298096)",53.937076568603516,-2.5180160999298096,"(52.091438, 0.270537)",['grevy zebra general'],1
313,,2020-09-09T12:05:12.000Z,47.736272,7.351358,39235361@N06,Jordane Prestrot,True,_K006359,https://live.staticflickr.com/65535/50363401811_a3493b8b88_b.jpg,false,"Haut-Rhin, France","(47.859500885009766, 7.273705959320068)",47.859500885009766,7.273705959320068,"(47.736272, 7.351358)",['grevy zebra general'],1
314,,2020-09-21T14:23:19.000Z,53.225397,-2.885712,70318500@N00,tommyajohansson,True,Grevy's zebra,https://live.staticflickr.com/65535/50375965792_0d1b97fc11_b.jpg,false,"London, UK","(51.500152587890625, -0.12623600661754608)",51.500152587890625,-0.12623600661754608,"(53.225397, -2.885712)",['grevy zebra general'],2
315,,2020-09-21T14:23:29.000Z,53.225397,-2.885712,70318500@N00,tommyajohansson,True,Grevy's zebra,https://live.staticflickr.com/65535/50375799601_a6a5dd67ac_b.jpg,false,"London, UK","(51.500152587890625, -0.12623600661754608)",51.500152587890625,-0.12623600661754608,"(53.225397, -2.885712)",['grevy zebra general'],2
316,,2020-08-06T09:52:22.000Z,48.345083,10.917874,57256462@N07,Cloudtail the Snow Leopard,True,Grévy's zebra,https://live.staticflickr.com/65535/50398352751_59f092af64_b.jpg,false,,,,,"(48.345083, 10.917874)",['grevy zebra general'],1
317,,2020-08-07T11:29:36.000Z,53.228337,-2.887069,47439051@N08,Lawrence Holmes.,True,P1080429-1 Grevy’s zebra,https://live.staticflickr.com/65535/50225909431_492ea74f21_b.jpg,false,,,,,"(53.228337, -2.887069)","['grevy zebra general africa bbox', 'grevy zebra general']",1
318,,2020-08-15T09:46:23.000Z,53.501876,-1.038798,186349265@N08,bkandllbrady,True,We Are Together !!,https://live.staticflickr.com/65535/50232082066_8b8827342f_b.jpg,false,,,,,"(53.501876, -1.038798)","['grevy zebra general africa bbox', 'grevy zebra general']",1
319,,2021-05-19T09:41:27.000Z,32.208697,-110.920081,9968045@N03,Distraction Limited,True,"""What about me!""",https://live.staticflickr.com/65535/51198407822_636f619bc9_b.jpg,false,"Tucson, AZ, USA","(None, None)",,,"(32.208697, -110.920081)",['grevy zebra specific'],2
320,,2021-05-19T09:38:02.000Z,32.208697,-110.920081,9968045@N03,Distraction Limited,True,Grévy's zebra at Reid Park Zoo,https://live.staticflickr.com/65535/51199077641_d9ebaff222_b.jpg,false,"Tucson, AZ, USA","(None, None)",,,"(32.208697, -110.920081)",['grevy zebra specific'],2
321,,2021-05-09T12:58:13.000Z,51.354888,-0.317064,15523409@N05,CoasterMadMatt,True,Grévy's Zebra,https://live.staticflickr.com/65535/51184699907_26c20a14a1_b.jpg,false,"Chasetown, England","(None, None)",,,"(51.354888, -0.317064)",['grevy zebra specific'],1
322,,2020-11-06T09:57:29.000Z,0.629641,37.541742,129593667@N03,Bruno Conjeaud,True,Grevy's Zebra - Zèbre de Grévy,https://live.staticflickr.com/65535/51134053318_260026ecf0_b.jpg,true,"Près de Bordeaux, France","(None, None)",,,"(0.629641, 37.541742)",['grevy zebra specific'],1
323,,2020-11-06T10:35:26.000Z,0.604923,37.486724,129593667@N03,Bruno Conjeaud,True,Grevy's Zebra (Mickey mouse),https://live.staticflickr.com/65535/50909276621_c65e48b81a_b.jpg,true,"Près de Bordeaux, France","(None, None)",,,"(0.604923, 37.486724)",['grevy zebra specific'],1
324,,2021-05-04T15:01:09.000Z,53.501933,-1.037435,66202473@N04,Alan Burkwood,True,Grevy's Zebra.,https://live.staticflickr.com/65535/51157335137_c6d6591db3_b.jpg,false,Retford,"(53.32324981689453, -0.9425950050354004)",53.32324981689453,-0.9425950050354004,"(53.501933, -1.037435)",['grevy zebra specific'],1
325,,2020-09-19T10:43:50.000Z,46.507773,3.630841,24067417@N03,Going to the Zoo with Trebaruna,True,Equus grevyi - Grévy's Zebra,https://live.staticflickr.com/65535/51009809507_d9d4d70478_b.jpg,false,"la Haya, the Netherlands","(52.080196380615234, 4.31013298034668)",52.080196380615234,4.31013298034668,"(46.507773, 3.630841)",['grevy zebra specific'],1
326,,2020-03-08T15:24:31.000Z,53.224897,-2.885853,20747318@N08,rs1979,True,Chester Zoo (1202),https://live.staticflickr.com/65535/50972838968_5a5cd9fa41_b.jpg,false,"Royston, Barnsley, United Kingdom","(53.598426818847656, -1.4547220468521118)",53.598426818847656,-1.4547220468521118,"(53.224897, -2.885853)",['grevy zebra specific'],1
